“s“¹•{Œ§,Žs‹æ’¬‘º,’nˆæƒR[ƒh,ˆÜ“x,Œo“x
²‰êŒ§,Šð–ìŽs,41209,33.1,130.03
²‰êŒ§,_éŽs,41210,33.3,130.36
²‰êŒ§,‹g–ìƒ–—¢’¬,41327,33.32,130.39
²‰êŒ§,ŠîŽR’¬,41341,33.41,130.51
²‰êŒ§,ã•ô’¬,41345,33.35,130.45
²‰êŒ§,‚Ý‚â‚«’¬,41346,33.35,130.48
²‰êŒ§,ŒºŠC’¬,41387,33.5,129.85
²‰êŒ§,—L“c’¬,41401,33.18,129.88
²‰êŒ§,‘å’¬’¬,41423,33.21,130.13
²‰êŒ§,]–k’¬,41424,33.23,130.16
²‰êŒ§,”’Î’¬,41425,33.18,130.13
²‰êŒ§,‘¾—Ç’¬,41441,33,130.18
’·èŒ§,’·èŽs,42201,32.75,129.88
’·èŒ§,²¢•ÛŽs,42202,33.17,129.71
’·èŒ§,“‡Œ´Žs,42203,32.78,130.36
’·èŒ§,æ|‘Žs,42204,32.84,130.04
’·èŒ§,‘å‘ºŽs,42205,32.9,129.95
’·èŒ§,•½ŒËŽs,42207,33.36,129.55
’·èŒ§,¼‰YŽs,42208,33.33,129.7
’·èŒ§,‘Î”nŽs,42209,34.2,129.28
’·èŒ§,ˆëŠòŽs,42210,33.75,129.69
’·èŒ§,ŒÜ“‡Žs,42211,32.69,128.84
’·èŒ§,¼ŠCŽs,42212,32.95,129.68
’·èŒ§,‰_åŽs,42213,32.78,130.2
’·èŒ§,“ì“‡Œ´Žs,42214,32.63,130.26
’·èŒ§,’·—^’¬,42307,32.81,129.86
’·èŒ§,Žž’Ã’¬,42308,32.83,129.85
’·èŒ§,“Œ”Þ‹n’¬,42321,33.01,129.91
’·èŒ§,ì’I’¬,42322,33.06,129.86
’·èŒ§,”g²Œ©’¬,42323,33.13,129.9
’·èŒ§,¬’l‰ê’¬,42383,33.18,129.06
’·èŒ§,²X’¬,42391,33.25,129.63
’·èŒ§,VãŒÜ“‡’¬,42411,32.98,129.06
ŒF–{Œ§,ŒF–{Žs’†‰›‹æ,43101,32.8,130.7
ŒF–{Œ§,ŒF–{Žs“Œ‹æ,43102,32.8,130.76
ŒF–{Œ§,ŒF–{Žs¼‹æ,43103,32.8,130.65
ŒF–{Œ§,ŒF–{Žs“ì‹æ,43104,32.75,130.68
ŒF–{Œ§,ŒF–{Žs–k‹æ,43105,32.85,130.71
ŒF–{Œ§,”ª‘ãŽs,43202,32.5,130.6
ŒF–{Œ§,l‹gŽs,43203,32.21,130.76
ŒF–{Œ§,r”öŽs,43204,32.98,130.43
ŒF–{Œ§,…–“Žs,43205,32.21,130.4
ŒF–{Œ§,‹Ê–¼Žs,43206,32.93,130.55
ŒF–{Œ§,ŽRŽ­Žs,43208,33,130.68
ŒF–{Œ§,‹e’rŽs,43210,32.98,130.81
ŒF–{Œ§,‰F“yŽs,43211,32.68,130.66
ŒF–{Œ§,ã“V‘Žs,43212,32.58,130.43
ŒF–{Œ§,‰FéŽs,43213,32.63,130.61
ŒF–{Œ§,ˆ¢‘hŽs,43214,32.95,131.11
ŒF–{Œ§,“V‘Žs,43215,32.45,130.18
ŒF–{Œ§,‡ŽuŽs,43216,32.88,130.76
ŒF–{Œ§,”ü—¢’¬,43348,32.66,130.81
ŒF–{Œ§,‹Ê“Œ’¬,43364,32.9,130.61
ŒF–{Œ§,“ìŠÖ’¬,43367,33.05,130.55
ŒF–{Œ§,’·F’¬,43368,32.9,130.46
ŒF–{Œ§,˜a…’¬,43369,33.01,130.6
ŒF–{Œ§,‘å’Ã’¬,43403,32.88,130.86
ŒF–{Œ§,‹e—z’¬,43404,32.85,130.81
ŒF–{Œ§,“ì¬‘’¬,43423,33.08,131.06
ŒF–{Œ§,¬‘’¬,43424,33.11,131.06
ŒF–{Œ§,ŽYŽR‘º,43425,33,131.13
ŒF–{Œ§,‚X’¬,43428,32.86,131.13
ŒF–{Œ§,¼Œ´‘º,43432,32.81,130.9
ŒF–{Œ§,“ìˆ¢‘h‘º,43433,32.85,131.01
ŒF–{Œ§,Œä‘D’¬,43441,32.71,130.81
ŒF–{Œ§,‰Ã“‡’¬,43442,32.76,130.75
ŒF–{Œ§,‰vé’¬,43443,32.78,130.81
ŒF–{Œ§,b²’¬,43444,32.68,130.75
ŒF–{Œ§,ŽR“s’¬,43447,32.65,131.01
ŒF–{Œ§,•Xì’¬,43468,32.56,130.66
ŒF–{Œ§,ˆ°–k’¬,43482,32.33,130.51
ŒF–{Œ§,’Ã“Þ–Ø’¬,43484,32.25,130.45
ŒF–{Œ§,‹Ñ’¬,43501,32.23,130.81
ŒF–{Œ§,‘½—Ç–Ø’¬,43505,32.26,130.86
ŒF–{Œ§,“’‘O’¬,43506,32.28,130.91
ŒF–{Œ§,…ã‘º,43507,32.33,130.96
ŒF–{Œ§,‘Š—Ç‘º,43510,32.26,130.75
ŒF–{Œ§,ŒÜ–Ø‘º,43511,32.4,130.68
ŒF–{Œ§,ŽR]‘º,43512,32.25,130.7
ŒF–{Œ§,‹…–‘º,43513,32.26,130.58
ŒF–{Œ§,‚ ‚³‚¬‚è’¬,43514,32.25,130.8
ŒF–{Œ§,—è–k’¬,43531,32.48,130.03
‘å•ªŒ§,‘å•ªŽs,44201,33.23,131.6
‘å•ªŒ§,•Ê•{Žs,44202,33.28,131.5
‘å•ªŒ§,’†’ÃŽs,44203,33.6,131.18
‘å•ªŒ§,“ú“cŽs,44204,33.31,130.93
‘å•ªŒ§,²”ŒŽs,44205,32.96,131.9
‘å•ªŒ§,‰P‹nŽs,44206,33.13,131.8
‘å•ªŒ§,’Ã‹vŒ©Žs,44207,33.07,131.86
‘å•ªŒ§,’|“cŽs,44208,32.96,131.4
‘å•ªŒ§,–LŒã‚“cŽs,44209,33.56,131.45
‘å•ªŒ§,‹n’zŽs,44210,33.41,131.61
‘å•ªŒ§,‰F²Žs,44211,33.53,131.35
‘å•ªŒ§,–LŒã‘å–ìŽs,44212,32.98,131.58
‘å•ªŒ§,—R•zŽs,44213,33.26,131.35
‘å•ªŒ§,‘“ŒŽs,44214,33.56,131.71
‘å•ªŒ§,•P“‡‘º,44322,33.71,131.68
‘å•ªŒ§,“úo’¬,44341,33.36,131.53
‘å•ªŒ§,‹ãd’¬,44461,33.16,131.2
‘å•ªŒ§,‹èŽì’¬,44462,33.28,131.15
‹{èŒ§,‹{èŽs,45201,31.91,131.42
‹{èŒ§,“séŽs,45202,31.72,131.06
‹{èŒ§,‰„‰ªŽs,45203,32.58,131.66
‹{èŒ§,“ú“ìŽs,45204,31.6,131.38
‹{èŒ§,¬—ÑŽs,45205,31.98,130.96
‹{èŒ§,“úŒüŽs,45206,32.43,131.62
‹{èŒ§,‹øŠÔŽs,45207,31.45,131.23
‹{èŒ§,¼“sŽs,45208,32.11,131.4
‹{èŒ§,‚¦‚Ñ‚ÌŽs,45209,32.05,130.81
‹{èŒ§,ŽOŒÒ’¬,45341,31.76,131.11
‹{èŒ§,‚Œ´’¬,45361,31.91,130.98
‹{èŒ§,‘•x’¬,45382,31.98,131.31
‹{èŒ§,ˆ»’¬,45383,32,131.3
‹{èŒ§,‚“ç’¬,45401,32.13,131.5
‹{èŒ§,V•x’¬,45402,32.08,131.48
‹{èŒ§,¼•Ä—Ç‘º,45403,32.2,131.16
‹{èŒ§,–Øé’¬,45404,32.2,131.45
‹{èŒ§,ì“ì’¬,45405,32.15,131.53
‹{èŒ§,“s”_’¬,45406,32.25,131.56
‹{èŒ§,–åì’¬,45421,32.5,131.65
‹{èŒ§,”’Ë‘º,45429,32.56,131.33
‹{èŒ§,’Å—t‘º,45430,32.45,131.18
‹{èŒ§,”ü‹½’¬,45431,32.43,131.33
‹{èŒ§,‚ç•ä’¬,45441,32.7,131.3
‹{èŒ§,“ú”V‰e’¬,45442,32.63,131.36
‹{èŒ§,ŒÜƒ–£’¬,45443,32.65,131.2
Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,46201,31.59,130.55
Ž­Ž™“‡Œ§,Ž­‰®Žs,46203,31.38,130.85
Ž­Ž™“‡Œ§,–èŽs,46204,31.26,130.29
Ž­Ž™“‡Œ§,ˆ¢‹vªŽs,46206,31.98,130.19
Ž­Ž™“‡Œ§,o…Žs,46208,32.08,130.35
Ž­Ž™“‡Œ§,ŽwhŽs,46210,31.25,130.63
Ž­Ž™“‡Œ§,¼”V•\Žs,46213,30.73,131
Ž­Ž™“‡Œ§,‚…Žs,46214,31.48,130.8
Ž­Ž™“‡Œ§,ŽF–€ì“àŽs,46215,31.81,130.3
Ž­Ž™“‡Œ§,“ú’uŽs,46216,31.63,130.4
Ž­Ž™“‡Œ§,‘]‰—Žs,46217,31.66,131.01
Ž­Ž™“‡Œ§,–¶“‡Žs,46218,31.75,130.76
Ž­Ž™“‡Œ§,‚¢‚¿‚«‹ø–Ø–ìŽs,46219,31.7,130.26
Ž­Ž™“‡Œ§,“ì‚³‚Â‚ÜŽs,46220,31.4,130.25
Ž­Ž™“‡Œ§,Žu•zŽuŽs,46221,31.48,131.1
Ž­Ž™“‡Œ§,‰‚”üŽs,46222,28.38,129.49
Ž­Ž™“‡Œ§,“ì‹ãBŽs,46223,31.4,130.45
Ž­Ž™“‡Œ§,ˆÉ²Žs,46224,32.05,130.6
Ž­Ž™“‡Œ§,ˆ¦—ÇŽs,46225,31.73,130.58
Ž­Ž™“‡Œ§,‚³‚Â‚Ü’¬,46392,31.9,130.46
Ž­Ž™“‡Œ§,’·“‡’¬,46404,32.15,130.16
Ž­Ž™“‡Œ§,—N…’¬,46452,31.9,130.68
Ž­Ž™“‡Œ§,‘åè’¬,46468,31.41,131.03
Ž­Ž™“‡Œ§,“Œ‹ø—Ç’¬,46482,31.38,130.98
Ž­Ž™“‡Œ§,‹Ñ]’¬,46490,31.28,130.78
Ž­Ž™“‡Œ§,“ì‘å‹÷’¬,46491,31.16,130.7
Ž­Ž™“‡Œ§,ŠÌ•t’¬,46492,31.36,130.91
Ž­Ž™“‡Œ§,’†ŽíŽq’¬,46501,30.56,130.96
Ž­Ž™“‡Œ§,“ìŽíŽq’¬,46502,30.41,130.95
Ž­Ž™“‡Œ§,‰®‹v“‡’¬,46505,30.35,130.51
Ž­Ž™“‡Œ§,‘å˜a‘º,46523,28.33,129.35
Ž­Ž™“‡Œ§,‰FŒŸ‘º,46524,28.3,129.28
Ž­Ž™“‡Œ§,£ŒË“à’¬,46525,28.18,129.29
Ž­Ž™“‡Œ§,—´‹½’¬,46527,28.43,129.58
Ž­Ž™“‡Œ§,ŠìŠE’¬,46529,28.31,129.95
Ž­Ž™“‡Œ§,“¿”V“‡’¬,46530,27.8,128.95
Ž­Ž™“‡Œ§,“Vé’¬,46531,27.8,128.9
Ž­Ž™“‡Œ§,ˆÉå’¬,46532,27.73,128.96
Ž­Ž™“‡Œ§,˜a”‘’¬,46533,27.4,128.65
Ž­Ž™“‡Œ§,’m–¼’¬,46534,27.33,128.58
Ž­Ž™“‡Œ§,—^˜_’¬,46535,27.05,128.43
‰«“êŒ§,“ß”eŽs,47201,26.21,127.68
‰«“êŒ§,‹X–ì˜pŽs,47205,26.26,127.76
‰«“êŒ§,ÎŠ_Žs,47207,24.34,124.15
‰«“êŒ§,‰Y“YŽs,47208,26.24,127.71
‰«“êŒ§,–¼ŒìŽs,47209,26.58,127.98
‰«“êŒ§,Ž…–žŽs,47210,26.12,127.66
‰«“êŒ§,‰«“êŽs,47211,26.33,127.8
‰«“êŒ§,–LŒ©éŽs,47212,26.18,127.68
‰«“êŒ§,‚¤‚é‚ÜŽs,47213,26.38,127.86
‰«“êŒ§,‹{ŒÃ“‡Žs,47214,24.8,125.28
‰«“êŒ§,“ìéŽs,47215,26.16,127.76
‰«“êŒ§,‘“ª‘º,47301,26.75,128.18
‰«“êŒ§,‘å‹X–¡‘º,47302,26.68,128.11
‰«“êŒ§,“Œ‘º,47303,26.63,128.15
‰«“êŒ§,¡‹Am‘º,47306,26.68,127.93
‰«“êŒ§,–{•”’¬,47308,26.63,127.88
‰«“êŒ§,‰¶”[‘º,47311,26.5,127.85
‰«“êŒ§,‹X–ìÀ‘º,47313,26.51,127.96
‰«“êŒ§,‹à•’¬,47314,26.46,127.91
‰«“êŒ§,ˆÉ]‘º,47315,26.71,127.8
‰«“êŒ§,“Ç’J‘º,47324,26.4,127.75
‰«“êŒ§,‰ÃŽè”[’¬,47325,26.36,127.76
‰«“êŒ§,–k’J’¬,47326,26.3,127.76
‰«“êŒ§,–k’†é‘º,47327,26.3,127.8
‰«“êŒ§,’†é‘º,47328,26.26,127.8
‰«“êŒ§,¼Œ´’¬,47329,26.21,127.76
‰«“êŒ§,—^“ßŒ´’¬,47348,26.2,127.73
‰«“êŒ§,“ì•—Œ´’¬,47350,26.2,127.71
‰«“êŒ§,“n‰Ã•~‘º,47353,26.2,127.35
‰«“êŒ§,ÀŠÔ–¡‘º,47354,26.23,127.3
‰«“êŒ§,ˆ¾‘‘º,47355,26.58,127.23
‰«“êŒ§,“n–¼Šì‘º,47356,26.36,127.15
‰«“êŒ§,“ì‘å“Œ‘º,47357,25.83,131.25
‰«“êŒ§,–k‘å“Œ‘º,47358,25.95,131.3
‰«“êŒ§,ˆÉ•½‰®‘º,47359,27.03,127.96
‰«“êŒ§,ˆÉ¥–¼‘º,47360,26.91,127.95
‰«“êŒ§,‹v•Ä“‡’¬,47361,26.35,126.76
‰«“êŒ§,”ªd£’¬,47362,26.15,127.7
‰«“êŒ§,‘½—ÇŠÔ‘º,47375,24.65,124.7
‰«“êŒ§,’|•x’¬,47381,24.33,123.83
‰«“êŒ§,—^“ß‘’¬,47382,24.46,123
